Path,Dissimilarity,Contrast,Homogeneity,Energy,Correlation,ASM,Label
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_3_8_1175.jpg,0.9411234785393978,2.458820467648943,0.6647578627420688,0.46857751101173106,0.17068663097847275,0.21956488382594894,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_10_1176.jpg,0.8418081358103779,2.072309417040359,0.692017783862284,0.4453260911526743,0.33096407754418106,0.19831532746131997,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_23_1177.jpg,0.7326633568225496,1.685217809096733,0.7214883726068111,0.5401263225475739,0.17221114238564367,0.29173644430876583,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_25_1178.jpg,0.7502402306213964,1.7641335682254966,0.7175975610916919,0.5341036922414656,0.13079984998733382,0.28526675406596613,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_27_1179.jpg,0.786034593209481,1.8816864189622038,0.7071550232065268,0.5193506920112763,0.18241565341451768,0.26972514129259156,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_32_1181.jpg,0.7385089686098655,1.6847773862908393,0.7181561733286214,0.5371349731174286,0.09371168004286425,0.28851397934586076,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_3_1180.jpg,0.9529147982062782,2.402146060217809,0.6548461115798231,0.4521608103588913,0.16721870454493945,0.20444939842440926,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_7_1182.jpg,0.6592528827674569,1.4938540999359384,0.7478886731384424,0.5665453810903676,0.13221127739987348,0.32097366883482975,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_8_1183.jpg,0.8161234785393978,1.9929332158872517,0.6988661739949328,0.5146407112033606,0.13998313019963105,0.2648550616279008,Tulis
dataset_magang/Validasi/Tulis\Yogya-Tulis-Nogosari--Sogan_white_tophat_sq_5_9_1184.jpg,0.7411915438821267,1.7430333119795005,0.7214884182419135,0.5313978060941028,0.22037863431232885,0.28238362832162567,Tulis
